# requirement_level_code	O	O	O	O	O	M	M	M	R	O	O	R	O	O	O	O	O	O	M	M	O	O	O	O	M	M	O	O	O	M	M	M	R	R	R	HR	HR	HR	HR	HR	O	O	O	R	R	R	O	O	O	HR	HR	R	R	HR	R	HR	HR	HR	R	R	R	O	O	HR	HR	R	R	HR	HR	R	R	R	R	R	O	O	R	O	M	O	R	R	R	O	O	O	O	O	O	O	O	O	O	O
# section	User defined	User defined	User defined	User defined	User defined	Sample information	Sample information	Sample information	Sample relations	Sample relations	Sample relations	Sample relations	Sample relations	User defined	User defined	User defined	User defined	User defined	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample collection	Sample storage	Sample storage	Sample storage	Sample storage	Sample storage	Sample storage	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Sample preparation	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	Nucleic acid extraction	PCR	Environment	Environment	Environment	Environment	Environment	Environment	Environment	Environment	Environment	Environment	Environment	Environment	Environment	User defined	User defined
samp_name	expedition_id	ctd_bottle_number	depth_category	lab_note	serial_number	samp_category	neg_cont_type	pos_cont_type	materialSampleID	sample_derived_from	sample_composed_of	rel_cont_id	biological_rep_relation	extract_number	plate_number	well_number	well_position	extraction_status	decimalLongitude	decimalLatitude	verbatimLongitude	verbatimLatitude	verbatimCoordinateSystem	verbatimSRS	geo_loc_name	eventDate	eventDurationValue	verbatimEventDate	verbatimEventTime	env_broad_scale	env_local_scale	env_medium	habitat_natural_artificial_0_1	samp_collect_method	samp_collect_device	samp_size	samp_size_unit	samp_store_temp	samp_store_sol	samp_store_dur	samp_store_loc	dna_store_loc	samp_store_method_additional	samp_mat_process	filter_passive_active_0_1	stationed_sample_dur	pump_flow_rate	pump_flow_rate_unit	prefilter_material	size_frac_low	size_frac	filter_diameter	filter_surface_area	filter_material	filter_name	precip_chem_prep	precip_force_prep	precip_time_prep	prepped_samp_store_temp	prepped_samp_store_sol	prepped_samp_store_dur	prep_method_additional	date_ext	samp_vol_we_dna_ext	samp_vol_we_dna_ext_unit	nucl_acid_ext_lysis	nucl_acid_ext_sep	nucl_acid_ext	nucl_acid_ext_kit	nucl_acid_ext_modify	dna_cleanup_0_1	dna_cleanup_method	concentration	concentration_unit	concentration_method	ratioOfAbsorbance260_280	pool_dna_num	nucl_acid_ext_method_additional	assay_name	samp_weather	minimumDepthInMeters	maximumDepthInMeters	tot_depth_water_col	temp	chlorophyll	light_intensity	ph	ph_meth	salinity	turbidity	diss_oxygen	diss_oxygen_unit	transmission	density
GU190715-CTD28-310	GU19-01	CTD28	Bottom			sample	not applicable	not applicable	GU190715-CTD28-310										-86.27	29.055					USA: Gulf of Mexico	7/15/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	4.32	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		310	310		11.9181	0.0799				35.4775		3.928	mg/L	91.6214	1028.3726
GU190721-CTD31-205	GU19-01	CTD31	Bottom			sample	not applicable	not applicable	GU190721-CTD31-205										-85.762	28.662					USA: Gulf of Mexico	7/21/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P2M		9/18/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	1.18	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		205	205		16.681	0.0397				36.2391		4.2901	mg/L	95.3301	1027.4496
GU190722-CTD33-205	GU19-01	CTD33	Bottom			sample	not applicable	not applicable	GU190722-CTD33-205										-85.745	28.724					USA: Gulf of Mexico	7/23/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	2.51	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		205	205		16.1801	0.0475				36.1783		4.1215	mg/L	92.3132	1027.522
GU190724-CTD36-310	GU19-01	CTD36	Bottom			sample	not applicable	not applicable	GU190724-CTD36-310										-86.279	29.031					USA: Gulf of Mexico	7/24/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	4.37	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		310	310		12.8314	0.038				35.627		3.7706	mg/L	93.3588	1028.3043
GU190727-CTD40-210	GU19-01	CTD40	Bottom			sample	not applicable	not applicable	GU190727-CTD40-210										-85.678	28.578					USA: Gulf of Mexico	7/27/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	1.34	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		210	210		15.9097	0.0378				36.123		4.2824	mg/L	91.4487	1027.565
GU190727-CTD41B-145	GU19-01	CTD41B	Mid-water			sample	not applicable	not applicable	GU190727-CTD41B-145										-85.681	28.575					USA: Gulf of Mexico	7/27/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	4.52	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		145	145		19.1028	0.0633				36.4939		4.3414	mg/L	95.4626	1026.7744
GU190728-CTD43-245	GU19-01	CTD43	Bottom			sample	not applicable	not applicable	GU190728-CTD43-245										-86.858	29.586					USA: Gulf of Mexico	7/28/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	1.71	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		245	245		14.9695	0.0406				35.9661		3.8372	mg/L	93.545	1027.8152
GU190728-CTD44B-125	GU19-01	CTD44B	Mid-water			sample	not applicable	not applicable	GU190728-CTD44B-125										-86.464	29.423					USA: Gulf of Mexico	7/29/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	2.95	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		125	125		19.9136	0.1029				36.5444		4.2533	mg/L	94.9682	1026.5115
GU190729-CTD46-240	GU19-01	CTD46	Bottom			sample	not applicable	not applicable	GU190729-CTD46-240										-86.371	29.299					USA: Gulf of Mexico	7/29/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	1.69	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		240	240		14.5551	0.0472				35.901		3.6727	mg/L	94.9233	1027.8352
GU190729-CTD47-140	GU19-01	CTD47	Bottom			sample	not applicable	not applicable	GU190729-CTD47-140										-86.157	29.195					USA: Gulf of Mexico	7/30/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	1.28	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		140	140		18.1287	0.0573				36.4315		2.8571	mg/L	93.8676	1026.9542
GU190731-CTD50-150	GU19-01	CTD50	Mid-water			sample	not applicable	not applicable	GU190731-CTD50-150										-86.167	29.265					USA: Gulf of Mexico	7/31/19				marine biome [ENVO:00000447]	marine mesopelagic zone [ENVO:00000213]	sea water [ENVO:00002149]	0	CTD rosette	Niskin bottle	2	L	4	none	P19M/35M	In cooler with ice	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P2M		9/18/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	1.85	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		150	150		18.1976	0.0468				36.4324		2.4533	mg/L	95.1641	1026.9815
Control9_20190715	GU19-01	not applicable	not applicable			negative control	field negative	not applicable	Control9_20190715										not applicable	not applicable					not applicable	7/15/19				not applicable	not applicable	tap water [ENVO:00003096]	not applicable	Nalgene bottle collected filtered ship water	Nalgene bottle	2	L	21	none	P8M	Room temperature	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P4M		10/31/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	0	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
Control10_20190721	GU19-01	not applicable	not applicable			negative control	field negative	not applicable	Control10_20190721										not applicable	not applicable					not applicable	7/21/19				not applicable	not applicable	tap water [ENVO:00003096]	not applicable	Nalgene bottle collected filtered ship water	Nalgene bottle	2	L	21	none	P3M	Room temperature	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P2M		9/10/19	2	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	1.77	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
Control12_20190731	GU19-01	not applicable	not applicable			negative control	field negative	not applicable	Control12_20190731										not applicable	not applicable					not applicable	7/31/19				not applicable	not applicable	tap water [ENVO:00003096]	not applicable	Nalgene bottle collected filtered ship water	Nalgene bottle	2.8	L	21	none	P10M	Room temperature	NOAA SEFSC -80Freezer		Samples were vacuum-filtered through a MilliporeSigma 47 mm diameter mixed cellulose ester (MCE) filter with a 0.45 µm pore size in a disposable 250 mL filter cup (MilliporeSigma EZ-Fit Filtration Unit) using an EZ-Fit 1-place manifold and EZ-Stream vacuum pump (MilliporeSigma).	1	not applicable	missing: not collected		not applicable	not applicable	0.45	47		cellulose ester	MilliporeSigma	not applicable	not applicable	not applicable	ambient	longmire	P2M		9/18/19	2.8	L	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	0	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
PCRNeg	not applicable	not applicable	not applicable			negative control	PCR negative	not applicable	not applicable										not applicable	not applicable					not applicable	not applicable				not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	missing: not provided	1	not applicable	missing: not provided	missing: not provided	not applicable				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
ExtNeg_20190910	not applicable	not applicable	not applicable			negative control	extraction negative	not applicable	not applicable										not applicable	not applicable					not applicable	9/10/19				not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	NOAA SEFSC -80Freezer		A control of Longmire’s lysis buffer was processed with each extraction set	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		9/10/19	not applicable	not applicable	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	0	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
ExtNeg_20190918	not applicable	not applicable	not applicable			negative control	extraction negative	not applicable	not applicable										not applicable	not applicable					not applicable	9/18/19				not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	NOAA SEFSC -80Freezer		A control of Longmire’s lysis buffer was processed with each extraction set	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		9/18/19	not applicable	not applicable	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	0	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
ExtNeg_20191028	not applicable	not applicable	not applicable			negative control	extraction negative	not applicable	not applicable										not applicable	not applicable					not applicable	10/28/19				not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	NOAA SEFSC -80Freezer		A control of Longmire’s lysis buffer was processed with each extraction set	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		10/28/19	not applicable	not applicable	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	0	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
ExtNeg_20191031	not applicable	not applicable	not applicable			negative control	extraction negative	not applicable	not applicable										not applicable	not applicable					not applicable	10/31/19				not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	NOAA SEFSC -80Freezer		A control of Longmire’s lysis buffer was processed with each extraction set	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable		10/31/19	not applicable	not applicable	physical | thermal	phenol chloroform	https://doi.org/10.1002/edn3.70074	not applicable	missing: not provided	1	Zymo OneStep PCR Inhibitor Removal kit	0	ng/µl	Qubit 4 Fluorometer (Thermo Fisher Scientific)				ssu12sv5v6_mifish_u | ssu12sv5_riaz		not applicable	not applicable		not applicable	not applicable				not applicable		not applicable	not applicable	not applicable	not applicable
